0
[214 214 222 ... 213 213 221]
[233 232 238 ... 186 185 193]
[232 232 234 ... 197 198 200]
[210 211 213 ... 185 186 188]
[211 212 214 ... 181 182 184]
[232 232 244 ... 217 211 221]
[221 222 226 ... 182 180 181]
[233 232 237 ... 193 192 198]
[222 223 225 ... 187 188 190]
[225 228 237 ... 211 206 213]
[245 245 247 ... 202 203 207]
[236 236 238 ... 188 187 192]
[236 237 239 ... 197 196 201]
[230 230 230 ... 186 187 189]
[221 224 231 ... 204 202 207]
[221 222 224 ... 191 192 194]
[229 228 242 ... 213 209 223]
[230 230 240 ... 212 211 217]
[213 214 216 ... 164 169 172]
[227 228 230 ... 201 200 205]
[237 237 235 ... 202 200 201]
[255 255 255 ... 239 239 241]
[247 243 244 ... 204 198 198]
[234 232 233 ... 196 194 197]
[251 250 255 ... 199 193 195]
[238 236 237 ... 184 178 178]
[255 255 255 ... 234 232 233]
[255 255 255 ... 255 255 255]
[237 237 237 ... 178 175 170]
[238 236 237 ... 199 199 199]
[255 255 255 ... 229 227 228]
[255 255 255 ... 247 244 253]
[255 255 255 ... 255 255 255]
[253 255 252 ... 234 233 238]
[255 255 255 ... 232 228 229]
[255 255 255 ... 254 246 255]
[255 255 255 ... 236 235 241]
[254 250 249 ... 227 227 229]
[247 246 244 ... 210 210 212]
[255 255 255 ... 235 233 236]
[254 254 254 ... 206 210 219]
[254 255 255 ... 199 206 214]
[234 234 236 ... 196 196 208]
[255 255 255 ... 202 208 220]
[254 255 255 ... 213 213 221]
[255 255 255 ... 216 216 224]
[251 253 252 ... 199 206 216]
[246 246 248 ... 191 191 201]
[253 255 254 ... 212 221 230]
[248 250 249 ... 201 208 218]
[252 252 254 ... 199 202 209]
[235 235 237 ... 198 198 210]
[255 255 255 ... 209 214 220]
[248 248 250 ... 193 196 203]
[255 255 255 ... 200 209 218]
[251 251 253 ... 205 204 212]
[246 248 247 ... 200 203 210]
[250 250 252 ... 195 202 212]
[249 249 251 ... 182 189 199]
[246 248 247 ... 211 214 223]
[244 244 246 ... 198 197 195]
[247 246 251 ... 210 208 209]
[241 239 244 ... 193 189 188]
[249 250 252 ... 209 205 202]
[237 237 239 ... 184 183 178]
[238 238 240 ... 185 186 180]
[254 255 255 ... 209 204 201]
[249 248 253 ... 204 203 198]
[245 244 249 ... 196 195 191]
[240 238 241 ... 193 189 188]
[255 255 255 ... 217 216 214]
[244 242 245 ... 201 197 196]
[248 247 252 ... 206 202 199]
[251 251 253 ... 220 219 217]
[238 238 240 ... 191 190 188]
[242 242 244 ... 220 218 221]
[250 249 254 ... 204 201 196]
[247 248 252 ... 216 215 213]
[244 243 248 ... 204 203 201]
[249 250 254 ... 202 201 197]
[255 255 255 ... 255 255 255]
[255 255 255 ... 255 255 255]
[255 255 255 ... 255 255 255]
[255 255 255 ... 255 255 255]
[255 255 255 ... 255 255 255]
[255 255 255 ... 255 255 255]
[255 255 255 ... 255 255 255]
[255 255 255 ... 255 255 255]
[255 255 255 ... 255 255 255]
[255 255 255 ... 255 255 255]
[255 255 255 ... 255 255 255]
[255 255 255 ... 255 255 255]
[255 255 255 ... 255 255 255]
[255 255 255 ... 255 255 255]
[255 255 255 ... 255 255 255]
[255 255 255 ... 255 255 255]
[255 255 255 ... 255 255 255]
[255 255 255 ... 255 255 255]
[255 255 255 ... 255 255 255]
[255 255 255 ... 255 255 255]
[171 175 178 ... 160 164 165]
[179 179 181 ... 139 142 147]
[187 186 191 ... 160 158 161]
[202 206 209 ... 159 163 162]
[255 255 255 ... 255 255 255]
[175 181 181 ... 134 144 146]
[170 171 173 ... 145 150 153]
[173 174 178 ... 147 153 153]
[180 178 183 ... 134 138 141]
[255 255 255 ... 255 255 255]
[255 255 255 ... 255 255 255]
[208 213 216 ... 170 178 181]
[184 190 190 ... 162 164 163]
[255 255 255 ... 255 255 255]
[192 191 196 ... 155 158 163]
[182 181 186 ... 150 154 155]
[180 184 187 ... 136 146 147]
